PLAYER_ID,PLAYER_NAME,scoring_average,SG_OTT,SG_APP,SG_ATG,SG_PUTTING
12716,"Charley Hoffman",71.178,0.012,0.126,0.013,-0.098
22371,"Aaron Baddeley",70.998,-0.781,-0.372,0.63,0.758
22405,"Justin Rose",72.09,-0.163,-0.773,0.065,0.264
23108,"Matt Kuchar",71.986,-0.127,-1.137,0.185,0.221
23320,"Ryan Palmer",71.802,0.3,-0.388,0.017,-0.686
24024,"Zach Johnson",70.999,-0.226,0.028,0.013,0.442
24502,"Adam Scott",70.858,0.461,0.125,-0.183,0.408
24980,"Scott Gutschewski",73.255,-0.099,-0.983,-0.006,-0.642
25493,"Nick Taylor",71.364,-0.173,0.528,-0.278,0.522
25900,"Lucas Glover",71.122,0.015,0.676,0.38,-0.568
26476,"Chez Reavie",71.455,-0.741,0.233,0.577,-0.358
26596,"Ryan Moore",71.579,0.07,0.656,0.143,-0.714
27064,"Jhonattan Vegas",71.045,0.496,0.513,-0.365,-0.998
27129,"Luke List",71.362,0.125,0.344,-0.428,-0.057
27139,"David Skinns",71.184,-0.073,0.128,-0.055,0.063
27214,"Kevin Streelman",72.064,-0.239,-0.143,-0.06,-0.491
27330,"Josh Teater",72.624,-0.473,-0.416,0.323,-0.939
27349,"Alex Noren",69.921,0.383,0.352,0.391,0.256
27644,"Brian Harman",70.816,0.082,0.082,0.193,0.596
27649,"Brandt Snedeker",73.167,-0.532,-0.854,-0.324,-0.294
27770,"Camilo Villegas",73.044,-1.122,-0.519,-0.125,-0.295
27936,"Martin Laird",71.106,-0.342,-0.112,0.352,0.247
28089,"Jason Day",71.148,0.256,-0.419,0.252,0.476
28237,"Rory McIlroy",70.769,0.787,0.12,-0.047,0.045
28252,"Seamus Power",71.782,-0.201,0.058,0.096,-0.317
28420,"Ryan Brehm",72.821,-0.157,-0.605,-0.514,0.044
28775,"Nate Lashley",70.975,0.046,0.273,0.269,0.065
29221,"Webb Simpson",71.32,0.275,-0.347,0.4,-0.405
29268,"Bronson Burgoon",71.486,0.164,-0.291,-0.121,-0.494
29420,"Billy Horschel",69.855,0.307,0.145,0.141,0.578
29478,"Kevin Kisner",73.556,-1.053,-0.73,-0.605,0.105
29725,"Tony Finau",70.912,0.308,0.773,0.235,-0.468
29908,"C.T. Pan",71.227,-0.216,0.178,0.239,-0.028
29936,"Ryan Fox",71.673,-0.34,-0.056,-0.244,0.081
30163,"Henrik Norlander",71.011,-0.431,0.602,-0.437,-0.051
30692,"Scott Stallings",71.167,-0.252,0.55,0.182,-0.543
30911,"Tommy Fleetwood",71.542,0.179,-0.721,0.379,0.023
30926,"Chris Kirk",70.772,0.576,0.41,0.321,-0.383
30927,"Brendon Todd",71.131,-0.459,0.025,0.285,0.519
31323,"Gary Woodland",72.287,-0.167,0.166,-0.263,-0.69
31646,"Emiliano Grillo",71.39,0.133,0.066,-0.471,0.501
32070,"Rafael Campos",70.983,0.316,-0.032,-0.242,-0.031
32102,"Rickie Fowler",72.518,-0.606,-0.144,0.162,-0.244
32366,"Kevin Chappell",71.841,-0.372,-0.558,0.26,0.263
32367,"Jorge Campillo",70.759,-0.101,0.239,0.432,-0.167
32640,"Troy Merritt",71.461,-0.235,0.073,0.252,-0.228
32757,"Patton Kizzire",71.438,-0.255,0.497,-0.465,-0.097
32791,"K.H. Lee",70.949,0.039,-0.221,0.16,0.141
32839,"Hideki Matsuyama",70.745,0.338,0.484,0.712,-0.395
33141,"Keegan Bradley",71.602,0.056,0.407,0.051,-0.655
33204,"Shane Lowry",70.963,0.261,0.87,-0.025,-0.343
33399,"Adam Hadwin",71.254,-0.009,-0.066,0.034,0.13
33408,"Tyson Alexander",71.549,-0.268,-0.169,0.183,0.49
33413,"Ben Martin",71.197,-0.028,0.44,-0.252,0.24
33448,"Justin Thomas",70.578,0.102,0.712,0.32,-0.431
33486,"Roger Sloan",72.166,-0.355,-0.306,0.598,-0.214
33653,"Thomas Detry",70.928,0.22,-0.256,-0.396,0.549
33948,"Byeong Hun An",70.8,0.466,0.256,0.021,-0.14
33968,"Thorbjørn Olesen",71.847,-0.373,0.044,0.263,-0.197
34021,"Bud Cauley",70.803,0.208,0.469,0.071,-0.426
34046,"Jordan Spieth",71.084,0.394,-0.103,0.138,0.484
34076,"Joel Dahmen",71.749,0.353,0.529,-0.179,-1.006
34098,"Russell Henley",70.835,0.072,0.217,0.305,0.311
34099,"Harris English",70.942,0.228,-0.2,0.243,0.458
34213,"Grayson Murray",71.887,0.149,-0.07,-0.03,-0.131
34255,"Joseph Bramlett",71.057,0.266,-0.148,0.174,0.017
34256,"Andrew Putnam",71.165,-0.355,0.275,0.206,0.321
34310,"Alexander Björk",71.353,-0.542,-0.309,-0.426,0.726
34374,"Erik Barnes",71.268,-0.479,0.007,0.082,-0.063
34466,"Peter Malnati",71.033,-0.379,0.013,0.024,0.759
34563,"Chesson Hadley",71.23,0.07,-0.055,-0.147,0.219
34587,"Chan Kim",70.737,0.156,0.273,0.067,-0.262
35310,"Lanto Griffin",71.285,0.152,0.24,-0.411,-0.308
35450,"Patrick Cantlay",71.198,0.183,-0.135,0.116,0.229
35461,"Beau Hossler",70.953,-0.021,-0.381,0.201,0.461
35506,"Mackenzie Hughes",71.201,-0.105,-0.31,0.471,0.373
35532,"Tom Hoge",70.555,-0.134,1.029,-0.272,0.267
36326,"David Lipsky",72.573,-0.393,-0.106,-0.008,-0.601
36699,"Patrick Rodgers",71.146,0.288,-0.142,0.023,0.007
36799,"Stephan Jaeger",70.481,0.498,0.036,0.441,0.03
36801,"Mark Hubbard",70.652,-0.08,0.374,0.107,0.186
36871,"Matt NeSmith",71.945,0.032,-0.358,-0.313,-0.43
36884,"Ben Kohles",72.016,-0.045,-0.275,-0.368,-0.499
37212,"Paul Barjon",72.774,0.018,-0.533,-0.709,-0.611
37275,"Sam Ryder",71.418,-0.444,0.366,-0.333,0.295
37378,"Min Woo Lee",71.212,0.664,-0.253,-0.039,-0.323
37455,"Si Woo Kim",70.397,0.526,0.57,0.32,-0.329
38991,"Alejandro Tosti",71.566,0.873,-0.519,-0.34,-0.585
39324,"J.J. Spaun",72.087,-0.245,0.155,-0.186,-0.505
39327,"Ben Silverman",70.995,0.104,-0.144,0.193,0.257
39546,"Keith Mitchell",70.326,0.827,0.643,-0.167,-0.385
39971,"Sungjae Im",71.705,0.348,-0.238,0.098,-0.179
39975,"Michael Kim",71.008,-0.613,0.078,-0.059,0.153
39977,"Max Homa",71.217,-0.068,0.19,0.243,0.103
39997,"Corey Conners",71.032,0.413,0.798,-0.187,-0.472
40006,"Erik van Rooyen",70.991,0.235,0.358,-0.187,0.356
40026,"Daniel Berger",71.394,0.416,0.254,-0.059,-0.8
40058,"Zac Blair",71.838,-0.485,-0.183,0.3,-0.33
40098,"Matt Fitzpatrick",70.921,0.034,0.119,0.022,0.443
40115,"Adam Svensson",71.893,-0.177,0.299,-0.073,-0.478
40162,"Justin Lower",70.719,-0.129,0.348,-0.035,0.152
40250,"Taylor Pendrith",70.638,-0.132,-0.125,0.219,0.601
45157,"Cam Davis",71.807,-0.174,-0.163,-0.296,-0.058
45242,"Kevin Yu",71.152,0.842,0.409,-0.708,-0.661
45522,"Christiaan Bezuidenhout",70.456,-0.092,0.377,-0.048,0.647
45609,"Tyler Duncan",71.751,0.344,-0.459,0.006,-0.591
46046,"Scottie Scheffler",68.743,0.957,1.398,0.48,0.016
46113,"Ryan McCormick",72.449,-0.672,-0.307,0.028,0.061
46340,"Alex Smalley",71.768,0.158,0.023,-0.347,-0.935
46414,"Aaron Rai",70.679,0.246,0.637,0.005,-0.023
46441,"Robby Shelton",71.557,-0.674,0.016,0.378,-0.154
46442,"Maverick McNealy",70.563,0.412,-0.12,0.293,0.339
47079,"Harrison Endycott",71.519,-0.173,-0.183,-0.136,-0.205
47347,"Adam Schenk",71.099,0.402,-0.227,0.164,0.202
47420,"Jake Knapp",71.206,-0.197,0.653,-0.033,0.202
47483,"Will Zalatoris",70.735,0.144,0.694,-0.151,-0.397
47504,"Sam Burns",70.967,0.328,0.182,-0.233,0.379
47591,"Eric Cole",71.292,-0.221,0.193,0.028,0.33
47663,"Kevin Dougherty",71.352,0.987,-0.08,-0.754,0.106
47679,"Victor Perez",70.685,0.228,0.594,-0.062,-0.295
47806,"Raul Pereda",72.873,-1.285,-0.525,-0.358,0.746
47983,"Chad Ramey",71.475,-0.108,-0.832,0.062,0.592
47988,"Nick Hardy",71.853,0.197,-0.133,-0.552,0.136
47993,"Denny McCarthy",70.902,-0.361,0.064,0.355,0.717
47995,"Davis Riley",72.465,-0.652,-0.387,-0.002,0.036
48081,"Xander Schauffele",69.973,0.637,0.489,0.309,0.315
48117,"Kurt Kitayama",70.938,0.404,0.42,-0.075,-0.213
48119,"Ben Taylor",73.355,-0.878,-0.936,0.063,-0.211
48153,"Matthieu Pavon",70.469,0.211,0.607,-0.331,0.502
48319,"Tom Whitney",72.144,0.229,-0.099,-0.63,-0.213
48699,"Callum Tarren",72.241,-0.314,-0.549,-0.303,-0.214
48867,"Matti Schmid",71.117,0.089,-0.11,-0.265,0.192
48887,"Matt Wallace",71.131,-0.424,0.129,0.201,0.205
49771,"J.T. Poston",70.79,-0.006,-0.047,0.336,0.304
49947,"Taylor Moore",71.131,0.178,0.052,0.29,-0.13
49960,"Sepp Straka",71.712,0.342,-0.086,-0.222,-0.051
50188,"S.H. Kim",70.935,-0.274,-0.25,0.394,0.558
50484,"Hayden Springer",71.042,0.153,-0.267,-0.025,0.462
50493,"Justin Suh",71.967,-0.096,-0.918,-0.537,0.744
50497,"Adrien Dumont de Chassart",72.278,-0.393,-0.563,-0.545,-0.523
50525,"Collin Morikawa",71.15,0.345,-0.021,0.288,-0.312
51070,"Vincent Norrman",72.829,0.298,-0.439,-0.325,-1.071
51287,"Ryo Hisatsune",70.947,-0.165,0.125,0.307,0.006
51349,"Nico Echavarria",71.463,-0.061,-0.388,-0.047,0.255
51600,"Jimmy Stanger",71.001,0.535,-0.577,-0.013,-0.074
51634,"Sahith Theegala",70.297,0.453,0.4,-0.035,0.71
51696,"Rico Hoey",71.264,0.684,0.297,-0.365,-0.858
51766,"Wyndham Clark",70.241,0.53,0.394,0.176,0.679
51890,"Greyson Sigg",70.817,-0.054,0.47,0.119,-0.606
51894,"Vince Whaley",71.606,-0.686,-0.214,-0.035,-0.007
51977,"Max Greyserman",70.896,-0.085,0.103,0.049,0.123
51997,"Andrew Novak",70.72,0.032,0.521,0.311,-0.047
52215,"Robert MacIntyre",71.527,0.145,-0.129,0.044,-0.356
52372,"Cameron Champ",71.575,0.83,-0.904,-0.645,0.459
52374,"Brandon Wu",71.65,-0.203,-0.119,0.006,-0.116
52375,"Doug Ghim",70.541,0.33,0.491,0.033,0.093
52453,"Nicolai Højgaard",71.89,0.474,0.171,-0.473,-0.44
52513,"Carson Young",71.109,0.213,0.215,-0.271,-0.059
52514,"Trace Crowe",71.816,0.252,-0.927,-0.354,0.169
52666,"Sami Valimaki",71.477,0.299,-0.078,-0.266,0.138
52955,"Ludvig Åberg",70.254,0.535,0.531,-0.042,0.12
54328,"Norman Xiong",71.5,0.238,-1.24,-0.218,0.256
54421,"Garrick Higgo",71.511,-0.092,-0.335,-0.092,0.209
54576,"Patrick Fishburn",72.116,0.369,-0.894,-0.99,0.121
54591,"Ben Griffin",70.63,-0.245,-0.046,0.387,0.336
54628,"Lee Hodges",72.16,-0.117,0.129,-0.45,-0.134
54783,"Dylan Wu",71.126,-0.316,0.384,0.106,0.084
55182,"Tom Kim",71.677,-0.178,-0.027,-0.073,-0.032
55454,"Carl Yuan",71.584,0.404,-0.272,0.237,-0.407
55708,"Hayden Buckley",72.436,-0.105,-0.586,-0.197,-0.109
55789,"Taylor Montgomery",71.343,-0.798,-0.401,0.191,0.887
55893,"Sam Stevens",71.169,0.156,-0.379,0.148,0.145
56149,"Wilson Furr",71.715,-0.069,-0.455,0.336,0.072
56630,"Akshay Bhatia",70.299,0.349,0.727,-0.017,0.351
57362,"Austin Eckroat",70.738,0.353,0.51,0.144,-0.138
57366,"Cameron Young",70.967,0.39,0.477,-0.166,-0.182
57900,"Chandler Phillips",70.992,-0.249,0.333,0.005,0.018
57975,"Harry Hall",71.162,-0.395,0.085,0.377,-0.056
58168,"Davis Thompson",70.587,-0.098,0.274,0.211,0.047
59095,"Chris Gotterup",71.321,0.158,-0.371,-0.024,0.365
59143,"Mac Meissner",71.291,-0.142,-0.1,0.399,0.019
59442,"Parker Coody",71.08,-0.103,0.463,-0.062,-0.168
59836,"Pierceson Coody",72.198,-0.404,-0.69,-0.545,0.369
59866,"Nick Dunlap",71.584,-0.439,-0.442,0.003,0.163
60004,"Jacob Bridgeman",70.948,-0.335,0.231,-0.047,0.323
60067,"Joe Highsmith",71.649,-0.636,-0.379,0.293,-0.374
